4.796000	-0.012163	-0.041214	-3.078683
4.797000	-0.012164	-0.041212	-3.078669
4.798000	-0.012164	-0.041210	-3.078656
4.799000	-0.012164	-0.041209	-3.078642
4.800000	-0.012164	-0.041207	-3.078628
4.801000	-0.012164	-0.041205	-3.078615
4.802000	-0.012164	-0.041204	-3.078602
4.803000	-0.012164	-0.041202	-3.078589
4.804000	-0.012164	-0.041201	-3.078576
4.805000	-0.012164	-0.041200	-3.078563
4.806000	-0.012164	-0.041199	-3.078550
4.807000	-0.012165	-0.041197	-3.078538
4.808000	-0.012165	-0.041196	-3.078526
4.809000	-0.012165	-0.041195	-3.078514
4.810000	-0.012165	-0.041194	-3.078503
4.811000	-0.012165	-0.041193	-3.078492
4.812000	-0.012165	-0.041192	-3.078481
4.813000	-0.012165	-0.041191	-3.078470
4.814000	-0.012165	-0.041190	-3.078459
4.815000	-0.012165	-0.041189	-3.078449
4.816000	-0.012165	-0.041188	-3.078440
4.817000	-0.012165	-0.041187	-3.078430
4.818000	-0.012165	-0.041186	-3.078421
4.819000	-0.012165	-0.041185	-3.078412
4.820000	-0.012165	-0.041184	-3.078403
4.821000	-0.012165	-0.041183	-3.078395
4.822000	-0.012166	-0.041182	-3.078386
4.823000	-0.012166	-0.041180	-3.078379
4.824000	-0.012166	-0.041179	-3.078371
4.825000	-0.012166	-0.041178	-3.078364
4.826000	-0.012166	-0.041176	-3.078356
4.827000	-0.012166	-0.041175	-3.078349
4.828000	-0.012166	-0.041173	-3.078343
4.829000	-0.012166	-0.041172	-3.078336
4.830000	-0.012166	-0.041170	-3.078329
4.831000	-0.012166	-0.041168	-3.078323
4.832000	-0.012166	-0.041166	-3.078317
4.833000	-0.012167	-0.041164	-3.078311
4.834000	-0.012167	-0.041162	-3.078305
4.835000	-0.012167	-0.041160	-3.078299
4.836000	-0.012167	-0.041158	-3.078293
4.837000	-0.012167	-0.041156	-3.078287
4.838000	-0.012167	-0.041153	-3.078281
4.839000	-0.012167	-0.041151	-3.078275
4.840000	-0.012168	-0.041148	-3.078269
4.841000	-0.012168	-0.041145	-3.078263
4.842000	-0.012168	-0.041143	-3.078257
4.843000	-0.012168	-0.041140	-3.078251
4.844000	-0.012168	-0.041137	-3.078245
4.845000	-0.012169	-0.041134	-3.078239
4.846000	-0.012169	-0.041131	-3.078232
4.847000	-0.012169	-0.041128	-3.078226
4.848000	-0.012169	-0.041125	-3.078219
4.849000	-0.012169	-0.041121	-3.078212
4.850000	-0.012170	-0.041118	-3.078205
4.851000	-0.012170	-0.041115	-3.078197
4.852000	-0.012170	-0.041111	-3.078190
4.853000	-0.012170	-0.041108	-3.078182
4.854000	-0.012170	-0.041105	-3.078174
4.855000	-0.012171	-0.041101	-3.078166
4.856000	-0.012171	-0.041098	-3.078158
4.857000	-0.012171	-0.041094	-3.078149
4.858000	-0.012171	-0.041091	-3.078140
4.859000	-0.012171	-0.041087	-3.078131
4.860000	-0.012172	-0.041084	-3.078122
4.861000	-0.012172	-0.041081	-3.078113
4.862000	-0.012172	-0.041077	-3.078103
4.863000	-0.012172	-0.041074	-3.078093
4.864000	-0.012173	-0.041071	-3.078083
4.865000	-0.012173	-0.041067	-3.078073
4.866000	-0.012173	-0.041064	-3.078063
4.867000	-0.012173	-0.041061	-3.078052
4.868000	-0.012173	-0.041058	-3.078042
4.869000	-0.012174	-0.041055	-3.078031
4.870000	-0.012174	-0.041052	-3.078020
4.871000	-0.012174	-0.041049	-3.078009
4.872000	-0.012174	-0.041046	-3.077998
4.873000	-0.012174	-0.041043	-3.077987
4.874000	-0.012174	-0.041040	-3.077976
4.875000	-0.012175	-0.041038	-3.077965
4.876000	-0.012175	-0.041035	-3.077954
4.877000	-0.012175	-0.041033	-3.077942
4.878000	-0.012175	-0.041030	-3.077931
4.879000	-0.012175	-0.041028	-3.077920
4.880000	-0.012175	-0.041026	-3.077909
4.881000	-0.012176	-0.041024	-3.077898
4.882000	-0.012176	-0.041022	-3.077887
4.883000	-0.012176	-0.041020	-3.077877
4.884000	-0.012176	-0.041018	-3.077866
4.885000	-0.012176	-0.041016	-3.077856
4.886000	-0.012176	-0.041014	-3.077845
4.887000	-0.012176	-0.041012	-3.077835
4.888000	-0.012176	-0.041010	-3.077825
4.889000	-0.012176	-0.041009	-3.077816
4.890000	-0.012177	-0.041007	-3.077806
4.891000	-0.012177	-0.041006	-3.077797
4.892000	-0.012177	-0.041004	-3.077788
4.893000	-0.012177	-0.041003	-3.077779
4.894000	-0.012177	-0.041001	-3.077770
4.895000	-0.012177	-0.041000	-3.077762
4.896000	-0.012177	-0.040998	-3.077754
4.897000	-0.012177	-0.040997	-3.077746
4.898000	-0.012177	-0.040995	-3.077738
4.899000	-0.012177	-0.040994	-3.077731
4.900000	-0.012178	-0.040992	-3.077724
4.901000	-0.012178	-0.040991	-3.077717
4.902000	-0.012178	-0.040989	-3.077710
4.903000	-0.012178	-0.040988	-3.077704
4.904000	-0.012178	-0.040986	-3.077698
4.905000	-0.012178	-0.040985	-3.077692
4.906000	-0.012178	-0.040983	-3.077686
4.907000	-0.012178	-0.040982	-3.077680
4.908000	-0.012178	-0.040980	-3.077675
4.909000	-0.012178	-0.040978	-3.077670
4.910000	-0.012179	-0.040976	-3.077665
4.911000	-0.012179	-0.040974	-3.077660
4.912000	-0.012179	-0.040973	-3.077655
4.913000	-0.012179	-0.040971	-3.077650
4.914000	-0.012179	-0.040968	-3.077645
4.915000	-0.012179	-0.040966	-3.077641
4.916000	-0.012179	-0.040964	-3.077637
4.917000	-0.012179	-0.040962	-3.077632
4.918000	-0.012180	-0.040960	-3.077628
4.919000	-0.012180	-0.040957	-3.077623
4.920000	-0.012180	-0.040955	-3.077619
4.921000	-0.012180	-0.040952	-3.077615
4.922000	-0.012180	-0.040950	-3.077610
4.923000	-0.012180	-0.040947	-3.077606
4.924000	-0.012181	-0.040944	-3.077601
4.925000	-0.012181	-0.040942	-3.077597
4.926000	-0.012181	-0.040939	-3.077592
4.927000	-0.012181	-0.040936	-3.077587
4.928000	-0.012181	-0.040933	-3.077582
4.929000	-0.012182	-0.040930	-3.077577
4.930000	-0.012182	-0.040927	-3.077572
4.931000	-0.012182	-0.040924	-3.077567
4.932000	-0.012182	-0.040921	-3.077561
4.933000	-0.012182	-0.040918	-3.077556
4.934000	-0.012183	-0.040915	-3.077550
0.000000	0.750000	-0.000000	0.000000
0.001000	0.750000	-0.000000	-0.000443
0.002000	0.750000	-0.000000	-0.001076
0.003000	0.750000	-0.000000	-0.001853
0.004000	0.750000	-0.000000	-0.002741
0.005000	0.750000	-0.000000	-0.003715
0.006000	0.750000	-0.000000	-0.004755
0.007000	0.750000	-0.000000	-0.005846
0.008000	0.750000	-0.000001	-0.006977
0.009000	0.750000	-0.000001	-0.008141
0.010000	0.750000	-0.000001	-0.009329
0.011000	0.750000	-0.000002	-0.010538
0.012000	0.750000	-0.000003	-0.011763
0.013000	0.750000	-0.000003	-0.013002
0.014000	0.750000	-0.000004	-0.014252
0.015000	0.750000	-0.000006	-0.015511
0.016000	0.750000	-0.000007	-0.016778
0.017000	0.750000	-0.000009	-0.018051
0.018000	0.750000	-0.000010	-0.019331
0.019000	0.750000	-0.000012	-0.020616
0.020000	0.750000	-0.000015	-0.021905
0.021000	0.750000	-0.000017	-0.023198
0.022000	0.750000	-0.000020	-0.024494
0.023000	0.750000	-0.000023	-0.025794
0.024000	0.749999	-0.000027	-0.027097
0.025000	0.749999	-0.000031	-0.028402
0.026000	0.749999	-0.000035	-0.029709
0.027000	0.749999	-0.000039	-0.031019
0.028000	0.749999	-0.000044	-0.032331
0.029000	0.749999	-0.000049	-0.033644
0.030000	0.749999	-0.000055	-0.034959
0.031000	0.749998	-0.000061	-0.036276
0.032000	0.749998	-0.000067	-0.037593
0.033000	0.749998	-0.000074	-0.038913
0.034000	0.749998	-0.000082	-0.040233
0.035000	0.749997	-0.000089	-0.041554
0.036000	0.749997	-0.000097	-0.042876
0.037000	0.749997	-0.000106	-0.044199
0.038000	0.749996	-0.000115	-0.045523
0.039000	0.749996	-0.000125	-0.046847
0.040000	0.749995	-0.000135	-0.048172
0.041000	0.749995	-0.000146	-0.049497
0.042000	0.749994	-0.000157	-0.050822
0.043000	0.749994	-0.000169	-0.052148
0.044000	0.749993	-0.000181	-0.053474
0.045000	0.749992	-0.000194	-0.054801
0.046000	0.749992	-0.000208	-0.056127
0.047000	0.749991	-0.000222	-0.057453
0.048000	0.749990	-0.000237	-0.058780
0.049000	0.749989	-0.000252	-0.060106
0.050000	0.749988	-0.000268	-0.061432
0.051000	0.749987	-0.000284	-0.062758
0.052000	0.749986	-0.000301	-0.064084
0.053000	0.749985	-0.000319	-0.065410
0.054000	0.749984	-0.000338	-0.066735
0.055000	0.749982	-0.000357	-0.068060
0.056000	0.749981	-0.000377	-0.069384
0.057000	0.749980	-0.000397	-0.070709
0.058000	0.749978	-0.000418	-0.072032
0.059000	0.749976	-0.000440	-0.073355
0.060000	0.749975	-0.000463	-0.074678
0.061000	0.749973	-0.000486	-0.076000
0.062000	0.749971	-0.000510	-0.077321
0.063000	0.749969	-0.000535	-0.078642
0.064000	0.749967	-0.000560	-0.079962
0.065000	0.749965	-0.000586	-0.081282
0.066000	0.749963	-0.000613	-0.082600
0.067000	0.749961	-0.000641	-0.083918
0.068000	0.749958	-0.000670	-0.085236
0.069000	0.749956	-0.000699	-0.086552
0.070000	0.749953	-0.000729	-0.087868
0.071000	0.749950	-0.000760	-0.089183
0.072000	0.749948	-0.000792	-0.090497
0.073000	0.749945	-0.000824	-0.091811
0.074000	0.749942	-0.000858	-0.093123
0.075000	0.749938	-0.000892	-0.094435
0.076000	0.749935	-0.000927	-0.095746
0.077000	0.749932	-0.000963	-0.097056
0.078000	0.749928	-0.000999	-0.098365
0.079000	0.749924	-0.001037	-0.099673
0.080000	0.749921	-0.001075	-0.100980
0.081000	0.749917	-0.001114	-0.102286
0.082000	0.749912	-0.001154	-0.103592
0.083000	0.749908	-0.001195	-0.104896
0.084000	0.749904	-0.001237	-0.106200
0.085000	0.749899	-0.001280	-0.107502
0.086000	0.749895	-0.001323	-0.108804
0.087000	0.749890	-0.001368	-0.110105
0.088000	0.749885	-0.001413	-0.111405
0.089000	0.749880	-0.001460	-0.112703
0.090000	0.749874	-0.001507	-0.114001
0.091000	0.749869	-0.001555	-0.115298
0.092000	0.749863	-0.001604	-0.116594
0.093000	0.749857	-0.001654	-0.117889
0.094000	0.749851	-0.001705	-0.119184
0.095000	0.749845	-0.001757	-0.120477
0.096000	0.749839	-0.001809	-0.121769
0.097000	0.749832	-0.001863	-0.123060
0.098000	0.749825	-0.001918	-0.124351
0.099000	0.749818	-0.001973	-0.125640
0.100000	0.749811	-0.002030	-0.126928
0.101000	0.749804	-0.002087	-0.128216
0.102000	0.749796	-0.002146	-0.129502
0.103000	0.749788	-0.002205	-0.130788
0.104000	0.749781	-0.002266	-0.132073
0.105000	0.749772	-0.002327	-0.133357
0.106000	0.749764	-0.002390	-0.134640
0.107000	0.749755	-0.002453	-0.135922
0.108000	0.749747	-0.002517	-0.137203
0.109000	0.749738	-0.002583	-0.138483
0.110000	0.749728	-0.002649	-0.139762
0.111000	0.749719	-0.002716	-0.141041
0.112000	0.749709	-0.002785	-0.142318
0.113000	0.749699	-0.002854	-0.143595
0.114000	0.749689	-0.002924	-0.144871
0.115000	0.749679	-0.002996	-0.146146
0.116000	0.749668	-0.003068	-0.147420
0.117000	0.749657	-0.003141	-0.148693
0.118000	0.749646	-0.003216	-0.149966
0.119000	0.749635	-0.003291	-0.151238
0.120000	0.749623	-0.003368	-0.152508
0.121000	0.749611	-0.003445	-0.153779
0.122000	0.749599	-0.003524	-0.155048
0.123000	0.749586	-0.003603	-0.156316
0.124000	0.749574	-0.003684	-0.157584
0.125000	0.749561	-0.003765	-0.158851
0.126000	0.749547	-0.003848	-0.160117
0.127000	0.749534	-0.003932	-0.161382
0.128000	0.749520	-0.004016	-0.162647
0.129000	0.749506	-0.004102	-0.163911
0.130000	0.749492	-0.004189	-0.165174
0.131000	0.749477	-0.004277	-0.166437
0.132000	0.749462	-0.004366	-0.167698
0.133000	0.749447	-0.004456	-0.168960
0.134000	0.749431	-0.004547	-0.170220
0.135000	0.749416	-0.004639	-0.171480
0.136000	0.749399	-0.004732	-0.172739
0.137000	0.749383	-0.004826	-0.173997
0.138000	0.749366	-0.004921	-0.175255
0.139000	0.749349	-0.005018	-0.176512
0.140000	0.749332	-0.005115	-0.177768
0.141000	0.749314	-0.005213	-0.179024
0.142000	0.749296	-0.005313	-0.180280
0.143000	0.749278	-0.005413	-0.181534
0.144000	0.749259	-0.005515	-0.182788
0.145000	0.749240	-0.005618	-0.184042
0.146000	0.749221	-0.005722	-0.185295
0.147000	0.749201	-0.005826	-0.186547
0.148000	0.749181	-0.005932	-0.187799
0.149000	0.749161	-0.006039	-0.189050
0.150000	0.749140	-0.006147	-0.190301
0.151000	0.749119	-0.006256	-0.191551
0.152000	0.749098	-0.006367	-0.192801
0.153000	0.749076	-0.006478	-0.194050
0.154000	0.749054	-0.006590	-0.195299
0.155000	0.749032	-0.006704	-0.196547
0.156000	0.749009	-0.006818	-0.197795
0.157000	0.748986	-0.006934	-0.199043
0.158000	0.748962	-0.007050	-0.200289
0.159000	0.748938	-0.007168	-0.201536
0.160000	0.748914	-0.007287	-0.202782
0.161000	0.748889	-0.007407	-0.204028
0.162000	0.748864	-0.007528	-0.205273
0.163000	0.748839	-0.007650	-0.206518
0.164000	0.748813	-0.007773	-0.207762
0.165000	0.748787	-0.007897	-0.209006
0.166000	0.748760	-0.008023	-0.210250
0.167000	0.748733	-0.008149	-0.211494
0.168000	0.748706	-0.008276	-0.212737
0.169000	0.748678	-0.008405	-0.213979
0.170000	0.748650	-0.008534	-0.215222
0.171000	0.748621	-0.008665	-0.216464
0.172000	0.748592	-0.008797	-0.217706
0.173000	0.748563	-0.008930	-0.218947
0.174000	0.748533	-0.009064	-0.220188
0.175000	0.748503	-0.009199	-0.221429
0.176000	0.748472	-0.009335	-0.222670
0.177000	0.748441	-0.009472	-0.223910
0.178000	0.748410	-0.009610	-0.225151
0.179000	0.748378	-0.009750	-0.226391
0.180000	0.748346	-0.009890	-0.227630
0.181000	0.748313	-0.010031	-0.228870
0.182000	0.748280	-0.010174	-0.230109
0.183000	0.748246	-0.010318	-0.231348
0.184000	0.748212	-0.010462	-0.232587
0.185000	0.748177	-0.010608	-0.233826
0.186000	0.748142	-0.010755	-0.235065
0.187000	0.748107	-0.010903	-0.236303
0.188000	0.748071	-0.011052	-0.237541
0.189000	0.748035	-0.011202	-0.238779
0.190000	0.747998	-0.011353	-0.240017
0.191000	0.747961	-0.011505	-0.241255
0.192000	0.747923	-0.011659	-0.242493
0.193000	0.747885	-0.011813	-0.243731
0.194000	0.747846	-0.011969	-0.244968
0.195000	0.747807	-0.012125	-0.246206
0.196000	0.747767	-0.012283	-0.247443
0.197000	0.747727	-0.012441	-0.248681
0.198000	0.747687	-0.012601	-0.249918
0.199000	0.747646	-0.012762	-0.251155
0.200000	0.747604	-0.012924	-0.252393
0.201000	0.747562	-0.013086	-0.253630
0.202000	0.747520	-0.013250	-0.254867
0.203000	0.747477	-0.013415	-0.256104
0.204000	0.747433	-0.013581	-0.257341
0.205000	0.747389	-0.013749	-0.258579
0.206000	0.747345	-0.013917	-0.259816
0.207000	0.747300	-0.014086	-0.261053
0.208000	0.747254	-0.014256	-0.262290
0.209000	0.747208	-0.014428	-0.263527
0.210000	0.747162	-0.014600	-0.264765
0.211000	0.747115	-0.014773	-0.266002
0.212000	0.747067	-0.014948	-0.267240
0.213000	0.747019	-0.015124	-0.268477
0.214000	0.746971	-0.015300	-0.269715
0.215000	0.746922	-0.015478	-0.270952
0.216000	0.746872	-0.015656	-0.272190
0.217000	0.746822	-0.015836	-0.273428
0.218000	0.746771	-0.016017	-0.274666
0.219000	0.746720	-0.016199	-0.275904
0.220000	0.746668	-0.016382	-0.277143
0.221000	0.746616	-0.016565	-0.278381
0.222000	0.746563	-0.016750	-0.279619
0.223000	0.746509	-0.016936	-0.280858
0.224000	0.746456	-0.017123	-0.282097
0.225000	0.746401	-0.017311	-0.283336
0.226000	0.746346	-0.017500	-0.284575
0.227000	0.746290	-0.017690	-0.285814
0.228000	0.746234	-0.017881	-0.287054
0.229000	0.746178	-0.018073	-0.288294
0.230000	0.746120	-0.018267	-0.289534
0.231000	0.746062	-0.018461	-0.290774
0.232000	0.746004	-0.018656	-0.292014
0.233000	0.745945	-0.018852	-0.293255
0.234000	0.745886	-0.019049	-0.294496
0.235000	0.745825	-0.019247	-0.295737
0.236000	0.745765	-0.019447	-0.296978
0.237000	0.745703	-0.019647	-0.298220
0.238000	0.745642	-0.019848	-0.299461
0.239000	0.745579	-0.020050	-0.300704
0.240000	0.745516	-0.020254	-0.301946
0.241000	0.745453	-0.020458	-0.303189
0.242000	0.745388	-0.020663	-0.304431
0.243000	0.745324	-0.020869	-0.305675
0.244000	0.745258	-0.021077	-0.306918
0.245000	0.745192	-0.021285	-0.308162
0.246000	0.745126	-0.021494	-0.309406
0.247000	0.745058	-0.021704	-0.310651
0.248000	0.744991	-0.021915	-0.311895
0.249000	0.744922	-0.022128	-0.313141
0.250000	0.744853	-0.022341	-0.314386
0.251000	0.744783	-0.022555	-0.315632
0.252000	0.744713	-0.022770	-0.316878
0.253000	0.744642	-0.022986	-0.318125
0.254000	0.744571	-0.023203	-0.319371
0.255000	0.744499	-0.023421	-0.320619
0.256000	0.744426	-0.023640	-0.321866
0.257000	0.744353	-0.023860	-0.323114
0.258000	0.744279	-0.024081	-0.324363
0.259000	0.744204	-0.024303	-0.325611
0.260000	0.744129	-0.024526	-0.326861
0.261000	0.744053	-0.024750	-0.328110
0.262000	0.743976	-0.024975	-0.329360
0.263000	0.743899	-0.025200	-0.330611
0.264000	0.743821	-0.025427	-0.331861
0.265000	0.743743	-0.025655	-0.333113
0.266000	0.743664	-0.025884	-0.334364
0.267000	0.743584	-0.026113	-0.335617
0.268000	0.743504	-0.026344	-0.336869
0.269000	0.743423	-0.026575	-0.338122
0.270000	0.743341	-0.026807	-0.339376
0.271000	0.743259	-0.027041	-0.340630
0.272000	0.743175	-0.027275	-0.341884
0.273000	0.743092	-0.027510	-0.343139
0.274000	0.743007	-0.027746	-0.344394
0.275000	0.742922	-0.027983	-0.345650
0.276000	0.742837	-0.028221	-0.346906
0.277000	0.742750	-0.028460	-0.348163
0.278000	0.742663	-0.028700	-0.349420
0.279000	0.742576	-0.028941	-0.350678
0.280000	0.742487	-0.029183	-0.351936
0.281000	0.742398	-0.029425	-0.353195
0.282000	0.742308	-0.029669	-0.354455
0.283000	0.742218	-0.029913	-0.355714
0.284000	0.742127	-0.030158	-0.356975
0.285000	0.742035	-0.030405	-0.358236
0.286000	0.741942	-0.030652	-0.359497
0.287000	0.741849	-0.030900	-0.360759
0.288000	0.741755	-0.031149	-0.362022
0.289000	0.741661	-0.031399	-0.363285
0.290000	0.741565	-0.031649	-0.364548
0.291000	0.741469	-0.031901	-0.365812
0.292000	0.741373	-0.032153	-0.367077
0.293000	0.741275	-0.032407	-0.368342
0.294000	0.741177	-0.032661	-0.369608
0.295000	0.741078	-0.032916	-0.370875
0.296000	0.740979	-0.033172	-0.372142
0.297000	0.740878	-0.033429	-0.373409
0.298000	0.740777	-0.033687	-0.374677
0.299000	0.740676	-0.033945	-0.375946
0.300000	0.740573	-0.034205	-0.377215
0.301000	0.740470	-0.034465	-0.378485
0.302000	0.740366	-0.034727	-0.379756
0.303000	0.740262	-0.034989	-0.381027
0.304000	0.740156	-0.035252	-0.382299
0.305000	0.740050	-0.035515	-0.383571
0.306000	0.739943	-0.035780	-0.384844
0.307000	0.739836	-0.036045	-0.386118
0.308000	0.739728	-0.036312	-0.387392
0.309000	0.739619	-0.036579	-0.388667
0.310000	0.739509	-0.036847	-0.389942
0.311000	0.739398	-0.037116	-0.391218
0.312000	0.739287	-0.037386	-0.392495
0.313000	0.739175	-0.037656	-0.393772
0.314000	0.739062	-0.037927	-0.395050
0.315000	0.738949	-0.038200	-0.396329
0.316000	0.738835	-0.038473	-0.397608
0.317000	0.738720	-0.038746	-0.398888
0.318000	0.738604	-0.039021	-0.400169
0.319000	0.738487	-0.039297	-0.401450
0.320000	0.738370	-0.039573	-0.402732
0.321000	0.738252	-0.039850	-0.404015
0.322000	0.738133	-0.040128	-0.405298
0.323000	0.738014	-0.040407	-0.406582
0.324000	0.737893	-0.040686	-0.407867
0.325000	0.737772	-0.040966	-0.409152
0.326000	0.737650	-0.041247	-0.410438
0.327000	0.737528	-0.041529	-0.411725
0.328000	0.737404	-0.041812	-0.413012
0.329000	0.737280	-0.042096	-0.414300
0.330000	0.737155	-0.042380	-0.415589
0.331000	0.737029	-0.042665	-0.416878
0.332000	0.736903	-0.042951	-0.418168
0.333000	0.736775	-0.043237	-0.419459
0.334000	0.736647	-0.043525	-0.420751
0.335000	0.736518	-0.043813	-0.422043
0.336000	0.736388	-0.044102	-0.423336
0.337000	0.736258	-0.044391	-0.424630
0.338000	0.736126	-0.044682	-0.425924
0.339000	0.735994	-0.044973	-0.427219
0.340000	0.735861	-0.045265	-0.428515
0.341000	0.735728	-0.045558	-0.429812
0.342000	0.735593	-0.045851	-0.431109
0.343000	0.735458	-0.046145	-0.432407
0.344000	0.735322	-0.046440	-0.433705
0.345000	0.735185	-0.046736	-0.435005
0.346000	0.735047	-0.047033	-0.436305
0.347000	0.734908	-0.047330	-0.437606
0.348000	0.734769	-0.047628	-0.438908
0.349000	0.734629	-0.047926	-0.440210
0.350000	0.734488	-0.048226	-0.441513
0.351000	0.734346	-0.048526	-0.442817
0.352000	0.734203	-0.048827	-0.444122
0.353000	0.734060	-0.049128	-0.445427
0.354000	0.733916	-0.049430	-0.446733
0.355000	0.733770	-0.049733	-0.448040
0.356000	0.733624	-0.050037	-0.449347
0.357000	0.733478	-0.050341	-0.450656
0.358000	0.733330	-0.050647	-0.451965
0.359000	0.733182	-0.050952	-0.453275
0.360000	0.733032	-0.051259	-0.454585
0.361000	0.732882	-0.051566	-0.455897
0.362000	0.732731	-0.051874	-0.457209
0.363000	0.732579	-0.052183	-0.458522
0.364000	0.732427	-0.052492	-0.459836
0.365000	0.732273	-0.052802	-0.461150
0.366000	0.732119	-0.053112	-0.462465
0.367000	0.731964	-0.053424	-0.463781
0.368000	0.731808	-0.053736	-0.465098
0.369000	0.731651	-0.054048	-0.466415
0.370000	0.731493	-0.054362	-0.467734
0.371000	0.731334	-0.054676	-0.469053
0.372000	0.731175	-0.054990	-0.470373
0.373000	0.731015	-0.055306	-0.471693
0.374000	0.730853	-0.055622	-0.473015
0.375000	0.730691	-0.055938	-0.474337
0.376000	0.730528	-0.056256	-0.475660
0.377000	0.730365	-0.056573	-0.476984
0.378000	0.730200	-0.056892	-0.478308
0.379000	0.730035	-0.057211	-0.479634
0.380000	0.729868	-0.057531	-0.480960
0.381000	0.729701	-0.057852	-0.482287
0.382000	0.729533	-0.058173	-0.483614
0.383000	0.729364	-0.058494	-0.484943
0.384000	0.729194	-0.058817	-0.486272
0.385000	0.729023	-0.059140	-0.487602
0.386000	0.728852	-0.059463	-0.488933
0.387000	0.728679	-0.059788	-0.490265
0.388000	0.728506	-0.060113	-0.491597
0.389000	0.728331	-0.060438	-0.492930
0.390000	0.728156	-0.060764	-0.494264
0.391000	0.727980	-0.061091	-0.495599
0.392000	0.727803	-0.061418	-0.496935
0.393000	0.727626	-0.061746	-0.498271
0.394000	0.727447	-0.062074	-0.499608
0.395000	0.727267	-0.062403	-0.500946
0.396000	0.727087	-0.062733	-0.502285
0.397000	0.726905	-0.063063	-0.503625
0.398000	0.726723	-0.063394	-0.504965
0.399000	0.726540	-0.063726	-0.506306
0.400000	0.726356	-0.064058	-0.507648
0.401000	0.726171	-0.064390	-0.508991
0.402000	0.725985	-0.064723	-0.510335
0.403000	0.725798	-0.065057	-0.511679
0.404000	0.725610	-0.065391	-0.513024
0.405000	0.725422	-0.065726	-0.514370
0.406000	0.725232	-0.066061	-0.515717
0.407000	0.725042	-0.066397	-0.517065
0.408000	0.724850	-0.066734	-0.518413
0.409000	0.724658	-0.067071	-0.519763
0.410000	0.724465	-0.067408	-0.521113
0.411000	0.724271	-0.067746	-0.522464
0.412000	0.724076	-0.068085	-0.523815
0.413000	0.723880	-0.068424	-0.525168
0.414000	0.723683	-0.068764	-0.526521
0.415000	0.723485	-0.069104	-0.527875
0.416000	0.723287	-0.069445	-0.529230
0.417000	0.723087	-0.069786	-0.530586
0.418000	0.722887	-0.070128	-0.531942
0.419000	0.722685	-0.070471	-0.533299
0.420000	0.722483	-0.070813	-0.534658
0.421000	0.722279	-0.071157	-0.536016
0.422000	0.722075	-0.071501	-0.537376
0.423000	0.721870	-0.071845	-0.538737
0.424000	0.721664	-0.072190	-0.540098
0.425000	0.721457	-0.072535	-0.541460
0.426000	0.721249	-0.072881	-0.542823
0.427000	0.721040	-0.073228	-0.544187
0.428000	0.720830	-0.073574	-0.545551
0.429000	0.720619	-0.073922	-0.546917
0.430000	0.720407	-0.074269	-0.548283
0.431000	0.720194	-0.074618	-0.549650
0.432000	0.719981	-0.074967	-0.551018
0.433000	0.719766	-0.075316	-0.552386
0.434000	0.719551	-0.075666	-0.553756
0.435000	0.719334	-0.076016	-0.555126
0.436000	0.719117	-0.076366	-0.556497
0.437000	0.718898	-0.076717	-0.557869
0.438000	0.718679	-0.077069	-0.559241
0.439000	0.718459	-0.077421	-0.560615
0.440000	0.718237	-0.077773	-0.561989
0.441000	0.718015	-0.078126	-0.563364
0.442000	0.717792	-0.078480	-0.564740
0.443000	0.717568	-0.078833	-0.566116
0.444000	0.717343	-0.079188	-0.567494
0.445000	0.717117	-0.079542	-0.568872
0.446000	0.716890	-0.079897	-0.570251
0.447000	0.716662	-0.080253	-0.571630
0.448000	0.716433	-0.080609	-0.573011
0.449000	0.716203	-0.080965	-0.574392
0.450000	0.715972	-0.081322	-0.575775
0.451000	0.715740	-0.081679	-0.577158
0.452000	0.715507	-0.082037	-0.578541
0.453000	0.715273	-0.082395	-0.579926
0.454000	0.715039	-0.082753	-0.581311
0.455000	0.714803	-0.083112	-0.582697
0.456000	0.714566	-0.083471	-0.584084
0.457000	0.714328	-0.083831	-0.585472
0.458000	0.714090	-0.084191	-0.586860
0.459000	0.713850	-0.084551	-0.588250
0.460000	0.713609	-0.084912	-0.589640
0.461000	0.713368	-0.085273	-0.591031
0.462000	0.713125	-0.085634	-0.592422
0.463000	0.712882	-0.085996	-0.593815
0.464000	0.712637	-0.086358	-0.595208
0.465000	0.712392	-0.086721	-0.596602
0.466000	0.712145	-0.087084	-0.597996
0.467000	0.711898	-0.087447	-0.599392
0.468000	0.711649	-0.087811	-0.600788
0.469000	0.711400	-0.088175	-0.602185
0.470000	0.711149	-0.088540	-0.603583
0.471000	0.710898	-0.088904	-0.604982
0.472000	0.710645	-0.089269	-0.606381
0.473000	0.710392	-0.089635	-0.607782
0.474000	0.710137	-0.090001	-0.609182
0.475000	0.709882	-0.090367	-0.610584
0.476000	0.709625	-0.090733	-0.611987
0.477000	0.709368	-0.091100	-0.613390
0.478000	0.709110	-0.091467	-0.614794
0.479000	0.708850	-0.091834	-0.616199
0.480000	0.708590	-0.092202	-0.617604
0.481000	0.708328	-0.092570	-0.619011
0.482000	0.708066	-0.092938	-0.620418
0.483000	0.707803	-0.093307	-0.621826
0.484000	0.707538	-0.093676	-0.623234
0.485000	0.707273	-0.094045	-0.624644
0.486000	0.707006	-0.094415	-0.626054
0.487000	0.706739	-0.094785	-0.627464
0.488000	0.706470	-0.095155	-0.628876
0.489000	0.706201	-0.095525	-0.630288
0.490000	0.705930	-0.095896	-0.631702
